,Speaker,Topic,Discourse w/o names,Polarity
251,MADDOW,Climate Change,"governor inslee, thank you.",0.0
252,TODD,Climate Change,"congressman orourke, also put big climate change plan campaign. want big changes pretty short period time, including switching renewable energy, pushing replace gas-powered cars favor electric ones. whats message voter supports overall goal youre trying do, suddenly feels governments telling live ordering live? balance like?",0.06534090909090909
253,OROURKE,Climate Change,"think youve got bring everybody decisions solutions challenges face. thats were traveling everywhere, listening everyone. pacific junction, town never meaningly flooded before, missouri river iowa. every home community flooded. farms outside pacific junction effectively lakes, farmers already underwater debt, markets closed trade war administration, dont know do. administration going fund resiliency communities, miami, houston, texas, places front lines climate change today. were going mobilize $5 trillion economy next 10 years. were going free dependence fossil fuels, were going put farmers ranchers drivers seat, renewable sustainable agriculture, make sure capture carbon air keep soil, paying farmers environmental services want provide. us can, were going able keep planet warming another 2 degrees celsius, ensure match country live promise potential.",0.22626262626262625
254,TODD,Climate Change,"thirty seconds, secretary castro,  pays mitigation  climate, whether its building sea walls, people perhaps living places shouldnt living? federal government issue needs that? move people? that, maybe theyre building place someplace isnt safe? pays build house? much government bailing out?",0.35
255,CASTRO,Climate Change,"well, dont think represents vast majority issue. fact, know, first visit announced candidacy wasnt iowa new hampshire. san juan, puerto rico. people know im elected president, everybody count. and, know, im one candidates race executive experience, track record getting things done. mayor san antonio, moved local public utility, began shift coal-fired plants solar renewables, also created 800 jobs that. hud secretary, worked national disaster resilience competition invest communities trying rebuild natural disasters sustainable way. thats way were going help make sure were safer years come combat climate change.",0.1409090909090909
256,TODD,Climate Change,thank you.,0.0
257,CASTRO,Climate Change,"im elected president, first thing would do, like senator klobuchar also said, sign executive order recommitting us paris climate accord lead",0.25
258,TODD,Climate Change,"right. congressman ryan, got full question here, simply this.  lot climate plans include pricing carbon, taxing carbon way. type proposal tried places, whether its washington state voters voted down, youve yellow vest movement, australia one party get rejected fear cost climate change sort put backs consumer. pricing carbon politically impossible, pay climate mitigation?",-0.031084656084656086
259,RYAN,Climate Change,"well, variety different ways pay. talked different ways raising revenue. think weve got build way grow way this. let talk real quick previous question real politics. could talk climate, could talk guns, could talk issues care about. perception problem democratic party. connecting working class people states represent ohio, industrial midwest. weve lost connection. got change center gravity democratic party coastal elital  elitist ivy league, perception, somebody forgotten communities left behind last 30 years, get workers back side say were going build electric vehicles, were going build solar panels. want beat mitch mcconnell, better working-class party. want go kentucky take rear end out, want take lindsey graham out, youve got blue collar party go textile communities south carolina. im saying",0.04444444444444445
260,TODD,Climate Change,"thank you, congressman ryan.",0.0
261,RYAN,Climate Change,im saying,0.0
262,TODD,Climate Change,"thank you, congressman ryan.",0.0
263,CASTRO,Climate Change,"so, chuck, chuck",0.0
264,RYAN,Climate Change,"im saying here, dont address fundamental problem connection workers  white, black, brown, gay, straight  working-class people",0.1125
265,TODD,Climate Change,"thank you, congressman.",0.0
266,RYAN,Climate Change,"none going get done, chuck.",0.0
267,TODD,Climate Change,thank much.,0.2
269,TODD,Climate Change,"want  were going keep moving. congressman delaney, im going get",0.0
270,DELANEY,Climate Change, introduced bipartisan carbon tax bill,0.0
271,TODD,Climate Change,"thirty seconds  right, 30 seconds, go.",0.2857142857142857
272,DELANEY,Climate Change,"really important. economists agree carbon pricing mechanism works. right. cant put price carbon, raise energy prices, give money back american people. proposal, put price carbon, give dividend back american people. goes one pocket, back other.",0.07008928571428572
273,TODD,Climate Change,"thank you, congressman.",0.0
274,DELANEY,Climate Change,get passed first year president coalition every democrat congress republicans live coastal states.,0.19318181818181818
275,TODD,Climate Change,"thank you. congressman, thank you.",0.0
276,DELANEY,Climate Change,"republicans florida, actually care issue.",0.0
277,TODD,Climate Change,ok. thank much.,0.35
278,DELANEY,Climate Change,got way forward were actually serious issue.,-0.3333333333333333
279,TODD,LGBTQ,"congresswoman gabbard, were going move here. one first things launching campaign issue apology lgbt community past stances statements gay rights. trump administrations rollbacks civil rights protections many community, voters community voters care issue general trust now?",0.19333333333333336
280,GABBARD,LGBTQ,"let say one government level right tell american allowed love allowed marry. record congress six years shows commitment fighting lgbtq equality. serve equality caucus recently voted passage equality act. maybe many people country relate fact grew socially conservative home, held views young longer hold today. ive served lgbtq servicemembers, training deployed downrange. know would give life would give life them. commitment ill carry president united states, recognizing still people facing discrimination workplace, still people unable find home families. kind discrimination need address.",0.16878306878306878
281,BOOKER,LGBTQ,its enough.,0.0
282,TODD,LGBTQ,"thank you, congresswoman gabbard.",0.0
283,BOOKER,LGBTQ,"its enough. add this, its important.",0.2
284,TODD,LGBTQ,"thirty seconds, senator.",0.0
285,BOOKER,LGBTQ,"its enough. look, civil rights someplace begin, african american civil rights community, another place focus stop lynching african-americans. talk enough trans americans, especially african-american trans americans incredibly high rates murder right now. dont talk enough many children, 30 percent lgbtq kids, go school fear. its enough equality act. im original co-sponsor. need president fight protect lgbtq americans every single day violence america.",0.10410714285714286
286,MADDOW,LGBTQ,"senator klobuchar, let put you. issue civil rights, decades  civil rights demographics, honestly, politics, decades, democratic party counted african-american voter turnout step one winning elections national level. democrats counting latino community future way. done black latino voters enthuse going polls youre partys nominee?",0.23333333333333336
287,KLOBUCHAR,LGBTQ,"life career work senate economic opportunity. me, means better childcare everyone country. want economy works, need retirement works, need public schools work. also need make sure communities able get jobs future, stem jobs. fact, donald trump, one first bills signed 34 signed lead democrat  ok, thats first  one that, making sure minority community members could share jobs. me, things. its african-american woman goes hospital new orleans, says hands swollen, doctor ignores baby dies. its fact african-american women make 61 cents every dollar white man makes. short, need, one  first 100 days president  work make sure everyone vote table, everyone vote country",0.2724242424242424
288,MADDOW,LGBTQ,"thats time, senator.",0.0
289,KLOBUCHAR,LGBTQ,"also go next step criminal justice reform. senator booker worked first step act, go second step act, help communities across country.",-0.037500000000000006
290,MADDOW,LGBTQ,"senator, thank much. thirty-second follow-up you, secretary castro. 70 percent latino city miami. latino democrat running year presidential race. enough answer, senator klobuchar describing there, economic justice agenda? enough mobilize latino voters stand democratic party big way?",0.08
291,CASTRO,LGBTQ,"well, also think recognize racial social justice. and, know, charleston long ago, remembered dylann roof went mother emanuel ame church, murdered nine people worshipping, apprehended police without incident. well, eric garner tamir rice laquan mcdonald sandra bland pamela turner antonio arce? im proud im candidate far put forward legislation would reform policing system america make sure matter color skin is, youre treated same, including latinos mistreated oftentimes police.",0.17380952380952383
292,MADDOW,LGBTQ,"secretary castro, thank you.",0.0
293,TODD,Foreign Policy,"let go lester holt, whos got question, believe viewer question.",0.0
294,HOLT,Foreign Policy,"im here, chuck. thanks. asked voters across country submit questions candidates. let read one now. comes john new york submitted question. asks, united states responsibility protect case genocide crimes humanity? responsibility intervene protect people threatened governments even atrocities affect american core interests? would like direct question congressman orourke.",0.1090909090909091
295,OROURKE,Foreign Policy,"john, appreciate question. answer yes, action always undertaken allies partners friends. united states presents united front, much better chance achieving foreign policy aims preventing kind genocide refer, kind genocide saw rwanda, kind genocide want stop going forward. unfortunately, administration, president trump alienated allies friends alliances. hes diminished standing world hes made us weaker country, less able confront challenges, whether its iran north korea vladimir putin russia, attacked invaded democracy 2016, president trump offered another invitation same. hes embraced strongmen dictators expense great democracies. president, make sure live values foreign policy. ensure strengthen alliances partnerships friendships meet challenge face together. makes america stronger.",0.24426406926406924
296,De Blasio,Foreign Policy,blasio: war powers act?,0.0
297,MADDOW,Foreign Policy,"congressman orourke, thank you.",0.0
298,De Blasio,Foreign Policy,"blasio: war powers act part equation? deep respect congressman, look, weve learned painful lessons americans weve gone war without congressional authorization. look, personal me. know cost war. dad served pacific world war ii u.s. army, battle okinawa, half leg blown off, came home scars, physical emotional, recover. spiraled downward ultimately took life. battle didnt kill him, war did. and, look, even humanitarian crisis  think ready, congressman, intervene, god forbid genocide  without congressional approval. democrats republicans congress challenged presidents let get away running military without congressional approval. learned lesson vietnam seem forgotten, decisions made united states congress",-0.08518518518518517
299,MADDOW,Foreign Policy,"im going pick  want pick point, want put congressman ryan. today taliban claimed responsibility killing two american servicemembers afghanistan. leaders disparate president obama president trump said want end u.s. involvement afghanistan, isnt america. isnt over? cant presidents different parties different temperaments get us there? could you?",0.0
300,RYAN,Foreign Policy,"appreciate question. ive congress 17 years. 12 years ive sat armed services committee, defense appropriations committee armed services committee. lesson ive learned years stay engaged situations. nobody likes it. its long. its tedious. right now,  would say must engaged this. must state department engaged. must military engaged extent need be. reality is, president doesnt even people appointed state department deal things, whether were talking central america, whether were talking iran, whether were talking afghanistan. weve got completely engaged. heres why, flare-ups distract us real problems country. were getting drones shot $130 million, president distracted, thats $130 million could spending places like youngstown, ohio, flint, michigan, rebuilding  rebuilding",-0.009183673469387763
301,MADDOW,Foreign Policy,"congresswoman gabbard, im going give 30 seconds, actually, jump said. described engagement problem.",0.0
302,GABBARD,Foreign Policy,"tell  tell parents two soldiers killed afghanistan? well, engaged? soldier, tell you, answer unacceptable. bring troops home afghanistan. place afghanistan lost many lives. weve spent much money. money thats coming every one pockets, money going communities home, meeting needs people home. better afghanistan today war began. its important president commander-in-chief knows cost war whos ready job day one. ready job walk oval office.",0.2125
303,TODD,Foreign Policy,"listen, im going go line  im going go  im going go  im going go line here. know what, felt  felt like rebutting you. get 30 seconds, go.",0.0
304,RYAN,Foreign Policy,thank you. youre good man. appreciate that.,0.7
305,TODD,Foreign Policy,fair enough. hear youre saying. invoked name.,0.35
306,RYAN,Foreign Policy,"would say, dont want engaged. wish spending money places ive represented completely forgotten rebuilding. reality is, united states isnt engaged, taliban grow. bigger, bolder terrorist acts. got presence",0.05
307,GABBARD,Foreign Policy,taliban long came in. theyre going long leave.,-0.05
308,RYAN,Foreign Policy," yeah, exactly. well, were.",0.25
309,GABBARD,Foreign Policy,"cannot keep u.s. troops deployed afghanistan thinking were going somehow squash taliban thats there, every country thats tried failed.",-0.5
310,RYAN,Foreign Policy,"didnt say  didnt say squash them. didnt say squash them. werent there, started flying planes buildings. im saying right obligation",0.2857142857142857
311,GABBARD,Foreign Policy,taliban didnt attack us 9/11. al qaida did.,0.0
312,RYAN,Foreign Policy,"well,  understand",0.0
313,GABBARD,Foreign Policy,"al qaida attacked us 9/11. thats many people joined military, go al qaida, taliban.",0.2
314,RYAN,Foreign Policy,understand that. taliban,0.0
315,TODD,Foreign Policy,"go ahead, congressman. finish up, 10 seconds.",0.0
316,RYAN,Foreign Policy,"taliban protecting people plotting us. im saying is, want go elections, want say weve got withdraw world, thats president trump saying. cant. would love us to.",0.5
317,GABBARD,Foreign Policy,know whos protecting al qaida right now? its saudi arabia.,0.2857142857142857
318,TODD,Biggest Geopolitical Threat,"want go line here, finish foreign policy. its simple question.  biggest threat   geopolitical threat united states? give one-word answer, congressman delaney.",-0.0625
319,DELANEY,Biggest Geopolitical Threat,could repeat question?,0.0
320,TODD,Biggest Geopolitical Threat,greatest geopolitical threat united states right now. congressman delaney?,0.6428571428571428
321,DELANEY,Biggest Geopolitical Threat,"well, biggest geopolitical challenge china. biggest geopolitical threat remains nuclear weapons.",0.0
322,TODD,Biggest Geopolitical Threat,ok.,0.5
323,DELANEY,Biggest Geopolitical Threat,"right,  know, different questions.",0.14285714285714285
324,TODD,Biggest Geopolitical Threat,got you. totally get it. go ahead. governor inslee?,0.0
325,INSLEE,Biggest Geopolitical Threat,biggest threat security united states donald trump. theres question it.,0.0
326,TODD,Biggest Geopolitical Threat,congresswoman gabbard?,0.0
327,GABBARD,Biggest Geopolitical Threat,greatest,1.0
328,TODD,Biggest Geopolitical Threat,greatest geopolitical threat.,1.0
329,GABBARD,Biggest Geopolitical Threat,greatest threat face fact were greater risk nuclear war today ever history.,0.75
330,TODD,Biggest Geopolitical Threat,senator klobuchar?,0.0
331,KLOBUCHAR,Biggest Geopolitical Threat,"two threats, economic threat, china, major threat right whats going mideast iran, dont get",0.18273809523809526
332,TODD,Biggest Geopolitical Threat,"ok, try keep one  slimmer weve going here. one two words.",0.5
333,OROURKE,Biggest Geopolitical Threat,existential threat climate change. confront its late.,-0.3
334,TODD,Biggest Geopolitical Threat,senator warren?,0.0
335,INSLEE,Biggest Geopolitical Threat,climate change.,0.0
336,TODD,Biggest Geopolitical Threat,yeah. senator booker?,0.0
337,BOOKER,Biggest Geopolitical Threat,nuclear proliferation climate change.,0.0
338,TODD,Biggest Geopolitical Threat,secretary castro?,0.0
339,CASTRO,Biggest Geopolitical Threat,china climate change.,0.0
340,TODD,Biggest Geopolitical Threat,congressman ryan?,0.0
341,RYAN,Biggest Geopolitical Threat,"china, without question. theyre wiping us around world economically.",0.3
342,TODD,Biggest Geopolitical Threat,mr. mayor?,0.0
343,De Blasio,Biggest Geopolitical Threat,"blasio: russia, theyre trying undermine democracy theyve pretty damn good job it, need stop them.",0.475
344,TODD,Biggest Geopolitical Threat,"right. well, thank wide variety answers, mean that. no, mean  thats debate about. best part debate like this. congressman orourke, special counsel robert muellers report outlines multiple instances potential criminal behavior president trump. house speaker pelosi publicly privately resisted move toward impeachment house. house chooses impeach, president, would anything address potential crimes outlined mr. muellers report?",0.08969155844155845
345,OROURKE,Impeachment,"yes, ill tell why.",0.0
346,TODD,Impeachment,"how, way? answer yes.",0.0
347,OROURKE,Impeachment,"one powerful pieces art united states capitol trumbull painting general george washington resigning commission continental congress, height power, submitting rule law people. withstood test time last 243 years. set another precedent candidate invited participation foreign power, president sought obstruct investigation invasion democracy, allow get away complete impunity, set new standard, people, position power public trust hold, law. cannot allow stand. must begin impeachment facts truth follow far go high reach save democracy. weve able year year follows, administration, department justice pursue facts ensure consequences, accountability, justice. its way save country.",0.11103305785123965
348,TODD,Impeachment,"thank you, congressman orourke.",0.0
349,MADDOW,Impeachment,"congressman delaney, accountability issues congressman orourke describing real political landscape nancy pelosi saying impeachment pursued house, raises prospect  mueller report raises prospect president trump could prosecuted potential crimes line. u.s. president ever prosecuted crimes leaving office. believe president trump could first?",0.08333333333333333
350,DELANEY,Impeachment,guess theres always first.,0.25
351,MADDOW,Impeachment,be?,0.0
352,DELANEY,Impeachment,"dont think anyone law. dont think anyone law, including president. support speaker pelosis decisions making house representatives right speaker. think knows decision whether impeach president 2020 candidates combined.",0.2857142857142857
353,MADDOW,Impeachment,conceded. issue prosecution,0.0
354,DELANEY,Impeachment," think  think  one law, president, lawless, law. tell you, rachel, one thing youre much campaigning ive done, 400 events, 99 counties iowa, number-one issue american people ask us about. its not. want know were going health care, were going lower pharmaceutical prices, were going build infrastructure, were going create jobs communities. know, last year country, 80 percent money start-up businesses went 50 counties country. theres 3,000 counties country. thats care about. care whats going public schools. care whats going jobs communities, pay, health care, infrastructure. issues, kind kitchen-table, pocket-book issues",0.16
355,MADDOW,Impeachment,understood.,0.0
356,DELANEY,Impeachment,actually americans care about. never ask mueller report.,0.0
357,MADDOW,Impeachment,"congressman, thank you. time up.",0.0
358,DELANEY,Impeachment,never ask it. want know were going solve problems.,0.0
359,MADDOW,Impeachment,times,0.0
360,TODD,Impeachment,heres thing. still  senator,0.0
361,KLOBUCHAR,Impeachment,"let republicans run elections something russian interference election let mitch mcconnell stop backup paper ballots, were going get want do.",0.0
362,TODD,Impeachment,"ive got sneak  blew break, good news, give time, got sneak one now. debate. its picking here. continues right this.",0.4928571428571428
363,HOLT,Closing Statements,"back miami, its time closing statements. candidate 45 seconds. want begin former congressman delaney.",0.0
364,DELANEY,Closing Statements,closing now?,0.0
365,HOLT,Closing Statements,"closing, 45 seconds. could make  could go on.",0.0
366,DELANEY,Closing Statements,"together mission. were mission find america thats lost, lost infighting, lost inaction. were much better this. were country used things. saved world. created american dream millions people like myself, grandson immigrants, son union electrician went become successful business leader create thousands jobs. things real solutions, impossible promises. roots get back to. im running president solve problems, build infrastructure, fix broken health care system, invest communities left behind, improve public education.",-0.0016666666666666718
367,HOLT,Closing Statements,,0.0
368,DELANEY,Closing Statements,dont want president president.,0.0
369,HOLT,Closing Statements,"congressman, 45 seconds over.",0.0
370,DELANEY,Closing Statements,want president job.,0.0
371,HOLT,Closing Statements,"thank you, sir.",0.0
372,DELANEY,Closing Statements,me. getting america working again.,0.0
373,HOLT,Closing Statements,thank you.,0.0
374,GUTHRIE,Closing Statements,"mayor de blasio. mayor, closing statement.",0.0
375,De Blasio,Closing Statements,"blasio: matters. matters fight heart soul party nominate candidate seen face poverty didnt talk it, gave people $15 minimum wage. matters nominate candidate saw destruction wrought broken health care system gave people universal health care. matters choose someone saw wasted potential children denied pre-k gave every single one free. things really matter. things ive done new york want whole country, putting working people first, matters. need party again. lets work together. help, put working people first america.",0.06953955135773317
376,GUTHRIE,Closing Statements,"thank you, mayor de blasio. right time.",0.2857142857142857
377,DIAZ-BALART,Closing Statements,"governor inslee, 45 seconds.",0.0
378,INSLEE,Closing Statements,"(off-mike) grandchildren, love all. thinking whether run president, made decision. decided last day earth, wanted look eye tell everything humanly possible protect ravages climate crisis. know moral certainty, next president commits top priority, wont get done. candidate  frankly, im surprised. im candidate whos made commitment make top priority. join recognition important is, unified national mission. save ourselves. save children. save grandchildren. save literally life planet. moment.",0.2222222222222222
379,DIAZ-BALART,Closing Statements,"governor, thank you.",0.0
380,TODD,Closing Statements,"congressman ryan, 45 seconds.",0.0
381,RYAN,Closing Statements,"theres nothing worse heard. nothing worse seen. know ive represented 17 years congress forgotten community. theyve tried divide us, whos white, whos black, whos gay, whos straight, whos man, whos woman. ran away gold divided working class. its time us come together. dont know feel, im ready play offense. come middle industrial america, problems country. theres tent city l.a. theres homeless people people around country cant afford home. its time us get back track. teacher texas, nurse new hampshire, waitress wisconsin, us coming together, playing offense agenda lifts everybody up.",-0.0013636363636363668
382,TODD,Closing Statements,"thank you, congressman.",0.0
383,RYAN,Closing Statements,"promise one thing. walk oval office every morning, forgotten.",0.0
384,TODD,Closing Statements,"thank you, congressman.",0.0
385,RYAN,Closing Statements,voice heard. thank you.,0.0
386,MADDOW,Closing Statements,"congresswoman gabbard, 45 seconds closing.",0.0
387,GABBARD,Closing Statements,"nation founded principles service self, people fled kings, literally prospered backs sacrifices people, coming country, instead putting place government of, by, people. thats have. instead, government of, by, rich powerful. must end. president, white house  white house beacon light, providing hope opportunity, ushering new century every single person able get health care need, clean air breathe clean water drink, good-paying jobs new green economy. join ushering new century peace, prosperity, opportunity, justice all.",0.18815351315351314
388,MADDOW,Closing Statements,"congresswoman, thank you.",0.0
389,HOLT,Closing Statements,"secretary castro, 45 seconds, sir.",0.0
390,CASTRO,Closing Statements,"llamo julian castro, estoy postolando por presidente de los estados unidos. fact say tonight shows progress made country. like many you, know promise america. grandmother came 7 years old immigrant mexico, two generations later, one grandsons serving united states congress one running president united states. im elected president, work hard every single day family get good health care, child get good education, good job opportunities, whether live big city small town. january 20, 2021, well say adios donald trump.",0.20211530893349075
391,GUTHRIE,Closing Statements,"senator klobuchar, floor yours.",0.0
392,KLOBUCHAR,Closing Statements,"three things know me. first, listen people thats get things done. focus. track record passing 100 bills im lead democrat. listened acted. think thats important president. everything else melts away. secondly, im someone win beat donald trump. every place, every race, every time. reddest districts, ones donald trump 20 points. win states like wisconsin iowa michigan. finally, yeah, establishment party candidate. ive got respect, im person. one doesnt political machine, doesnt come money. dont make promises everyone makes. promise this. going govern integrity. im going (off-mike) im going govern you.",0.32142857142857145
393,GUTHRIE,Closing Statements,"thank you, senator.",0.0
394,DIAZ-BALART,Closing Statements,(speaking spanish),0.0
395,BOOKER,Closing Statements,"gracias. fifty years ago month, family moved town grew denied house color skin, activists, mostly white activists, stood fought them. thats best america got law school, moved inner city newark fight tenant lawyer peoples rights. ive taken bullies beat them. ive taken tough fights weve won. win fights showing worst are, rising whos best. donald trump wants us fight turf terms. beat him, beat calling country sense common purpose again. referendum getting rid him, its also referendum us, are, must other. its time win election. way ill govern showing best thats country needs deserves.",0.2488425925925926
396,DIAZ-BALART,Closing Statements,"senator, thank you.",0.0
397,TODD,Closing Statements,"congressman orourke, 45 seconds.",0.0
398,OROURKE,Closing Statements,"daughter, molly, turned 11 week. im stage her, children across country, including age whove separated parents sleeping concrete floors aluminum blankets tonight. were going them, were going confront challenges face, cant return old approach. were going need new kind politics, one directed urgency next generation, climate activists, fighting future everyones, students marching lives ours. well need movement like one led texas. renewed democracy bringing everyone writing nobody off. thats beat donald trump. thats bring great country together again. join us. moment. generations follow counting us meet it.",0.2551948051948052
399,TODD,Closing Statements,"thank you, congressman.",0.0
400,MADDOW,Closing Statements,"senator warren, 45 seconds final, final statement evening.",0.0
401,WARREN,Closing Statements,"thank you. its great honor here. never million years think would stand stage like this. born raised oklahoma. three older brothers. joined military. dream growing up. dream public school teacher. time graduated high school, family  family didnt money college application, much less chance go college. got chance. $50 semester commuter college. little slice government created opportunity girl. opened life. fight believe make government, make economy, make country work top. make work everyone. promise this: fight hard fight family.",0.09787037037037034
402,GUTHRIE,Closing Statements,would like thank candidates participated us tonight. night one two-night event. guess what? weve got 10 candidates tomorrow night.,0.0
403,HOLT,Closing Statements,"certainly hope join us then. now, concludes coverage first democratic debate miami. savannah, jose, chuck, rachel, im lester holt. good night, everyone.",0.38809523809523805
404,HOLT,Opening statements,"good evening again. welcome candidates spirited audience tonight arsht center across america. tonight continue spirited debate future country, tackle pressing problems getting heart biggest issues democratic primary.",0.39999999999999997
405,GUTHRIE,Opening statements,"tonight going talk healthcare, immigration. were also dive economy, jobs, climate change well.",0.0
406,DIAZ-BALART,Opening statements,"quick rules road begin may sound familiar 20 candidates calqualified first debate. said heard 10 last night hear 10 tonight. breakdown night selected random. candidates 60 seconds answer, 30 seconds follow-ups.",0.14305555555555557
407,HOLT,Opening statements,large field candidates every person going able weigh every topic course next two hours hear everyone.,0.2380952380952381
408,GUTHRIE,Opening statements,love audience would like ask keep reactions minimum going hold back making sure candidates stick time. business take caretaken care lets get going start today senator sanders. good evening you. called big new government benefits like universal healthcare free college. recent interview said suspected americans would quote delighted pay taxes things like that. question taxes go middle class sanders administration? sell voters?,0.26694214876033057
409,SANDERS,Opening statements,"well, quite right. new vision america time three people country owning wealth bottom half america, 500,000 people sleeping streets today think time change, real change. mean healthcare view human right got pass medicare single-payer system. system way vast majority people country paying significantly less healthcare right now. believe education future country believe must make public colleges universities tuition-free eliminate student debt placing tax wall street. every proposal brought forth fully paid for.",0.045639430014430014
410,GUTHRIE,Opening statements,senator sanders give 10 seconds ask theanswer direct question raise taxes middle class sanders administration?,0.05
411,SANDERS,Opening statements,"people healthcare medicare premiums, deductibles, copayments, expeout-of-pocket expenses. yes, pay taxes less healthcare get.",-0.16666666666666666
412,GUTHRIE,Opening statements,thank senator.,0.0
413,BENNET,Opening statements,senator sanders,0.0
414,GUTHRIE,Opening statements,senatorsenator bennet were going get everybody.,0.0
415,BIDEN,Opening statements,id like say,0.0
416,GUTHRIE,Biden addresses income inequality,"senator biden promise everyones going get here, promise. senvice president biden senator sanders know calling revolution. recently remarks group wealthy donors speaking problem income inequality country said shouldnt quote demonize rich. said nobody punished, ones standard living would change, nothing would fundamentally change. mean that?",0.1125
417,BIDEN,Biden addresses income inequality,"meant look, donald trump thinks wall street built america. ordinary middle-class americans built america. dad used expression said joe job lot paycheck; its dignity, its respect, its able look kid eye say everythings going okay. many people middle class poor bottom fall proposal. saying weve got straightforward. make sure understand return dignity middle class insurance covered afford it. make sure (inaudible) situation theres continuing education able pay make sure able breathe air isisis clean theythey water drink. look, donald trump put us horrible situation. enormous income inequality one thing agree honestly make massive cuts $1.6 trillion tax loopholes would going eliminating donald trumps tax cuts wealthy.",0.2206140350877193
418,GUTHRIE,Biden addresses income inequality,"vice president biden thank you. senator harris theres lot talk primary new government benefits student loan cancellation, free college, healthcare more. think democrats responsibility explain pay every proposal",0.3590909090909091
419,GUTHRIE,Sen. Harris on whether candidates should explain how to pay for their proposals,make along lines.,0.0
420,HARRIS,Sen. Harris on whether candidates should explain how to pay for their proposals,"well, let tell something. ii hear question, question republicans donald trump passed tax bill thatthat benefits top 1 percent andthe biggest corporations thethis country, contributing least a$1 trillion debt america, middle-class families pay one way another. working families need support need lifted up, frankly economy working working people. long, rules written favor people favor people work most, proposing change tax code so, every family making less $100,000 year, receive tax credit collect, $500 month, make difference families able get end month dignity support not. day one, repeal tax bill benefits top 1 percent biggest corporations america.",0.2119047619047619
421,GUTHRIE,Candidates are asked about socialism,"senator harris, thank you. governor hickenlooper, let get this. youve warned democrats lose 2020 embrace socialism, put it. booed california democratic convention said that. one candidate stage, senator sanders, identifies democratic socialist. policies positions opponents think veering towards socialism",0.0
422,HICKENLOOPER,Candidates are asked about socialism,"well, think bottom line is, dont clearly define socialists, republicans going come us every way andand call us socialists. look green new deal, admire sense urgency important climate change, im scientist, cant promise every american government job want get universal healthcare coverage. believe healthcare right privilege, cant expect eliminate private insurance 180 million people, many dont want give up. colorado, brought businesses nonprofits together. got near universal healthcare coverage. first state america toto bring environmental community oil gas industry address, aggressively address methane emissions. also first place toto expand reproductive rights scale basis reduced teen pregnancy 54 percent. weve done big progressive things people said couldnt done. ive done pretty much everyone else still talking doing.",0.13365164247517192
423,GUTHRIE,Candidates are asked about socialism,"governor, thank you. senator sandersill give chance toto weigh here. response say nominating aa socialist would reelect donald trump?",0.0
424,SANDERS,Candidates are asked about socialism,"well, think responses polls, last poll saw us 10 points ahead donald trump, american people understand trump phony, trump pathological liar racist, lied american people campaign. said going stand working families. well, president trump, youre standing working families try throw 32 million people healthcare 83 percent tax benefits go top 1 percent. thats trump. expose fraud is.",0.125
425,GILLIBRAND,Candidates are asked about socialism,answer,0.0
426,GUTHRIE,Candidates are asked about socialism,senator,0.0
427,GILLIBRAND,Candidates are asked about socialism,i want talk about,0.0
428,GUTHRIE,Candidates are asked about socialism,"senator gillibrand, 30 seconds.",0.0
429,GILLIBRAND,Candidates are asked about socialism,"disagree perspectives. debate were party right confusing truth theres big difference capitalism one hand greed other. so, things were trying change companies care profits people. so, youre talking ending gun violence, its greed nra gun manufacturers make progress impossible. its greed insurance companies drug companies want try get healthcare right privilege.",-0.08670634920634922
430,GUTHRIE,Candidates are asked about socialism,senator gillibrand,0.0
431,GILLIBRAND,Candidates are asked about socialism,"so, may",0.0
432,GUTHRIE,Candidates are asked about socialism,thank you,0.0
433,GILLIBRAND,Candidates are asked about socialism,"not disagreement party because, truth, want healthy capitalism.",0.5
434,GUTHRIE,Candidates are asked about socialism,"senator, thank you.",0.0
435,GILLIBRAND,Candidates are asked about socialism,dont want corrupted capitalism,0.0
436,GUTHRIE,Candidates are asked about socialism,thank you. want fair candidates,0.7
437,GILLIBRAND,Candidates are asked about socialism,which definition greed.,0.0
438,GUTHRIE,Candidates are asked about socialism,"thank you. senator bennetyou said, its possible write policy proposals basis reality. might well call candy. referring candidate proposal particular said that?",0.08333333333333333
439,BENNET,Candidates are asked about socialism,youwas directed me?,0.0
440,GUTHRIE,Candidates are asked about socialism,"yes, quote.",0.0
441,BENNET,Candidates are asked about socialism,"well, thank you. sounded like me. thank you.",0.0
442,GUTHRIE,Candidates are asked about socialism,you.,0.0
443,BENNET,Candidates are asked about socialism,appreciate it. well,0.0
444,GILLIBRAND,Candidates are asked about socialism,it definitely wasnt me,0.0
445,BENNET,Candidates are asked about socialism,"look, first all, agree completely bernie fundamental challenge were facing country is, 40 years economic growth 90 percent american people. one hundred sixty thousand families top .1 percent wealth bottom 90 percent, got worst income inequality weve 100 years. disagree solution medicare all. know, ii proposed getting universal healthcare, need do. right. healthcare right.",0.06904761904761905
446,BENNET,Candidates are asked about socialism,need get personal healthcare. believe way finishing work started obamacare creating public option every family every person america make choice family whether want public option would like medicare whether want keep private insurance. believe get much quickly that.,0.06666666666666667
447,BENNET,Candidates are asked about socialism,could finishbernie mentioned taxes would pay taxes vermont rejected medicare all.,0.0
448,BENNET,Candidates are asked about socialism,"bernies bill, bernies bill wrote",0.0
449,GUTHRIE,Candidates are asked about socialism,"going talk healthcare length senator, moment colleague",0.0
